Posted,Transaction Description,Amount,Balance,Tag,Tag_Category
06 01 25,Previous Balance,0.0,3018.34,99.UNASSIGNED,99.UNASSIGNED
06 02 25,Electronic Deposit REF=251490134158320Y00 From STATE OF NE 9NESWWNAS0ST PAYMENT845112539,5022.0,8040.34,Income - State of NE,Income - State of NE
06 02 25,ATM Withdrawal ************6345 1201 E HALLANDAL HALLANDALE FL Serial No. 740539231411PLUSTERM,-1003.0,7037.34,Expense - ATM Withdrawal,Expense - ATM Withdrawal
06 02 25,Recurring Debit Purchase GOOGLE *YouTube ************6345 On 053125 g.co/helppay CA REF # 24692165151106177465 US1 1106177,-88.79,6948.55,"Expense - Youtube, Ring, BetterHelp, Apple, Hulu, Siriusxm",Expense - Software and Subscriptions
06 02 25,Recurring Debit Purchase BH* BETTERHELP ************6345 On 053025 BETTERHELP.C CA REF # 24000775151100006035 US1 1100006,-80.0,6868.55,"Expense - Youtube, Ring, BetterHelp, Apple, Hulu, Siriusxm",Expense - Software and Subscriptions
06 02 25,Debit Purchase UBER *TargetAven ************6345 On 053125 San Francisc CA REF # 341237 05312003,-76.83,6791.72,Expense - Uber & UberEats,Expense - Travel and Entertainment
06 02 25,Recurring Debit Purchase LA Fitness *Ann ************6345 On 053125 [phone] CA REF # 24692165151106031840 US1 1106031,-51.94,6739.780000000001,"Expense - Golf, Gym",Expense - Travel and Entertainment
06 02 25,Debit Purchase - VISA SUNPASS*ACC12728 ************6345 On 053125 [phone] FL REF # 24055235152357654203575 2357654,-20.0,6719.780000000001,Expense - Car,Expense - Travel and Entertainment
06 02 25,Recurring Debit Purchase RING STANDARD PL ************6345 On 060125 RING.COM CA REF # 24492165152100015514 US1 2100015514,-10.69,6709.09,"Expense - Youtube, Ring, BetterHelp, Apple, Hulu, Siriusxm",Expense - Software and Subscriptions
06 02 25,Fee ATM Withdrawal At Other Network 0200001352 $ 3.00 Card Number: xxxx-xxxx-xxxx-6,-3.0,6706.09,Expense - ATM Fees,Expense - Bank Fees
06 02 25,Electronic Withdrawal REF=251500115942230N00 To EBF HOLDINGS RPP28556778006192943192895,-446.67,6259.42,Expense - MCA - EBF,Expense - MCA Repayment
06 03 25,Electronic Withdrawal REF=251540041205940N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,5812.75,Expense - MCA - EBF,Expense - MCA Repayment
06 04 25,Electronic Withdrawal REF=251540136842630N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,5366.08,Expense - MCA - EBF,Expense - MCA Repayment
06 05 25,Overdraft Paid Fee,-36.0,5330.08,Expense - Overdraft Fees,Expense - Bank Fees
06 05 25,Recurring Debit Purchase CLCKPAY*MALTESE ************6345 On 060325 800-5337901 NY REF # 24239005155900011000 US1 5900011,-5443.63,-113.55000000000018,Expense - clckpay*maltese,Expense - Rent
06 06 25,Overdraft Paid Fee 5900011,-36.0,-149.55000000000018,Expense - Overdraft Fees,Expense - Bank Fees
06 06 25,Zelle Instant On 06/06/25 PMT To K PMT ID=USBEPGDnCpux,-100.0,-249.55000000000015,Expense - Zelle Pmt,Expense - Zelle Pmt
06 06 25,Zelle Instant On 06/06/25 PMT From Candice Maria Franco PMT ID=BBT312554,2500.0,2250.45,Income - Zelle Receival,Income - Zelle Receival
06 06 25,Electronic Withdrawal REF=251570045874200N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,1803.78,Expense - MCA - EBF,Expense - MCA Repayment
06 06 25,Zelle Instant On 06/06/25 PMT To Maria PMT ID=USBvUR0nCpun,-300.0,1503.7799999999995,Expense - Zelle Pmt,Expense - Zelle Pmt
06 09 25,Electronic Withdrawal REF=251570134418110N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,1057.1099999999997,Expense - MCA - EBF,Expense - MCA Repayment
06 09 25,Zelle Instant On 06/08/25 PMT To Range PMT ID=USBpkhCnCYyz,-15.0,1042.1099999999997,Expense - Zelle Pmt,Expense - Zelle Pmt
06 09 25,Recurring Debit Purchase HLU*HULUPLUS ************6345 On 060825 hulu.com/bil CA REF # 24906415159231107882 US1 9231107,-99.49,942.62,"Expense - Youtube, Ring, BetterHelp, Apple, Hulu, Siriusxm",Expense - Software and Subscriptions
06 09 25,Recurring Debit Purchase BH* BETTERHELP ************6345 On 060625 BETTERHELP.C CA REF # 24000775158100006385 US1 8100006,-80.0,862.6199999999999,"Expense - Youtube, Ring, BetterHelp, Apple, Hulu, Siriusxm",Expense - Software and Subscriptions
06 09 25,Debit Purchase UBR* PENDING.UBE ************6345 On 060625 San Francisc CA REF # 997554 06062105,-22.55,840.0699999999997,Expense - Uber & UberEats,Expense - Travel and Entertainment
06 09 25,Electronic Withdrawal REF=251600119493330N00SD To LENDINGPOINT LLC 1856315610PAYMENT LPT33438,-646.13,193.9399999999996,Expense - MCA - LendingPoint,Expense - MCA Repayment
06 09 25,Recurring Debit Purchase DNH*GODADDY.COM ************6345 On 060725 [phone] AZ REF # 24692165159103148905 US1 9103148,-14.5,179.4399999999996,"Expense - WIX, GoDadday",Expense - Software and Subscriptions
06 09 25,Recurring Debit Purchase APPLE.COM/BILL ************6345 On 060825 [phone] CA REF # 24692165159103521332 US1 9103521,-10.69,168.74999999999957,"Expense - Youtube, Ring, BetterHelp, Apple, Hulu, Siriusxm",Expense - Software and Subscriptions
06 09 25,Recurring Debit Purchase UBER *ONE ************6345 On 060725 HELP.UBER.CO CA REF # 24036295159716952555 US1 9716952,-9.99,158.75999999999976,Expense - Uber & UberEats,Expense - Travel and Entertainment
06 09 25,Debit Purchase UBR* PENDING.UBE ************6345 On 060625 San Francisc CA REF # 432540 06062320,-27.23,131.52999999999977,Expense - Uber & UberEats,Expense - Travel and Entertainment
06 09 25,Zelle Instant On 06/08/25 PMT To Maria PMT ID=USBKIS2nCYLY,-500.0,-368.47000000000025,Expense - Zelle Pmt,Expense - Zelle Pmt
06 10 25,Zelle Instant On 06/10/25 PMT From LFG COUNSELING LLC PMT ID=JPM99bbo4l2z,3900.0,3531.53,Income - LFG Counselling,Income - LFG Counselling
06 10 25,Electronic Withdrawal REF=251600195730850N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,3084.86,Expense - MCA - EBF,Expense - MCA Repayment
06 10 25,Overdraft Paid Fee,-36.0,3048.86,Expense - Overdraft Fees,Expense - Bank Fees
06 11 25,Electronic Withdrawal REF=251610117514910N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,2602.19,Expense - MCA - EBF,Expense - MCA Repayment
06 11 25,Electronic Withdrawal REF=251610117514900N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,2155.5199999999995,Expense - MCA - EBF,Expense - MCA Repayment
06 11 25,Debit Purchase UBER * EATS PEND ************6345 On 061025 San Francisc CA REF # 372567 06102021,-92.58,2062.94,Expense - Uber & UberEats,Expense - Travel and Entertainment
06 11 25,Zelle Instant On 06/11/25 PMT To Laurie PMT ID=USBxrbCnDPdh,-1000.0,1062.9399999999996,Expense - Zelle Pmt,Expense - Zelle Pmt
06 11 25,Mobile Banking Payment To Credit Card *************2,-300.0,762.9399999999996,Expense - Pmts to Credit Card,Expense - Pmts to Credit Card
06 12 25,Debit Purchase - VISA HOTWIRE ************6345 On 061025 [phone] FL REF # 24692165162105609276436 2105609,-102.99,659.9499999999998,Expense - Hotwire,Expense - Travel and Entertainment
06 12 25,Electronic Withdrawal REF=251620156850540N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,213.27999999999972,Expense - MCA - EBF,Expense - MCA Repayment
06 12 25,Recurring Debit Purchase SXM*SIRIUSXM.COM ************6345 On 061125 [phone] NY REF # 24692165162106092017 US1 2106092,-48.64,164.63999999999987,"Expense - Youtube, Ring, BetterHelp, Apple, Hulu, Siriusxm",Expense - Software and Subscriptions
06 13 25,Electronic Withdrawal REF=251630175158020N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,-282.0300000000002,Expense - MCA - EBF,Expense - MCA Repayment
06 13 25,Analysis Service Charge 1300000,-67.09,-349.12000000000035,Expense - analysis service charge,Expense - analysis service charge
06 13 25,Zelle Instant On 06/13/25 PMT To Candice PMT ID=USBDkVCnEoTW,-5000.0,-5349.120000000001,Expense - Zelle Pmt,Expense - Zelle Pmt
06 13 25,Zelle Instant On 06/13/25 PMT To David PMT ID=USB0B4qnEp4V,-1500.0,-6849.120000000001,Expense - Zelle Pmt,Expense - Zelle Pmt
06 13 25,Electronic Deposit REF=251620093023470Y00 From STATE OF NE 9NESWWNAS0ST PAYMENT845112,22417.0,15567.88,Income - State of NE,Income - State of NE
06 16 25,Electronic Withdrawal REF=251670124662410N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,15121.21,Expense - MCA - EBF,Expense - MCA Repayment
06 16 25,Recurring Debit Purchase BH* BETTERHELP ************6345 On 061325 BETTERHELP.C CA REF # 24000775165100006242 US1 5100006,-80.0,15041.21,"Expense - Youtube, Ring, BetterHelp, Apple, Hulu, Siriusxm",Expense - Software and Subscriptions
06 16 25,Debit Purchase Uber Technologie ************6345 On 061425 Wilmington DE REF # 034691 06142005,-39.53,15001.679999999998,Expense - Uber & UberEats,Expense - Travel and Entertainment
06 16 25,Electronic Settlement REF=251670184411850Y00 From DDV GROUP LLC SETTLMT PFSINGLE PT,-12000.0,3001.6799999999985,Expense - DDV Settlement,Expense - DDV Settlement
06 16 25,Zelle Instant On 06/16/25 PMT To Candice PMT ID=USBrACTnFfRW,-2600.0,401.6799999999985,Expense - Zelle Pmt,Expense - Zelle Pmt
06 17 25,Electronic Withdrawal REF=251680088562820N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,-44.9900000000016,Expense - MCA - EBF,Expense - MCA Repayment
06 18 25,Recurring Debit Purchase LA FITNESS ************6345 On 061725 [phone] CA REF # 24692165168101241365 US1 8101241,-52.99,-97.98000000000138,"Expense - Golf, Gym",Expense - Travel and Entertainment
06 18 25,Overdraft Paid Fee,-36.0,-133.98000000000138,Expense - Overdraft Fees,Expense - Bank Fees
06 18 25,Debit Purchase - VISA MMBILL.COM ************6345 On 061725 [phone] CA REF # 24492605168017028047598 8017028,-62.99,-196.9700000000012,Expense - MMBILL,Expense - Personal - Debit Purchases
06 20 25,Zelle Instant On 06/20/25 PMT To Candice PMT ID=USBSFdLnGnRn,-2800.0,-2996.970000000001,Expense - Zelle Pmt,Expense - Zelle Pmt
06 20 25,Overdraft Paid Fee 8101241,-36.0,-3032.970000000001,Expense - Overdraft Fees,Expense - Bank Fees
06 20 25,Zelle Instant On 06/19/25 PMT To Art PMT ID=USBQHpNnG7Nt,-150.0,-3182.970000000001,Expense - Zelle Pmt,Expense - Zelle Pmt
06 20 25,Electronic Withdrawal REF=251710075520450N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,-3629.640000000001,Expense - MCA - EBF,Expense - MCA Repayment
06 20 25,Electronic Withdrawal REF=251710075520460N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,-4076.310000000001,Expense - MCA - EBF,Expense - MCA Repayment
06 20 25,Zelle Instant On 06/19/25 PMT From LFG COUNSELING LLC PMT ID=JPM99bcr9dsg,5000.0,923.6899999999988,Income - LFG Counselling,Income - LFG Counselling
06 23 25,Electronic Deposit REF=251690085597050Y00 From STATE OF NE 9NESWWNAS0ST PAYMENT845112,2790.0,3713.689999999999,Income - State of NE,Income - State of NE
06 23 25,Recurring Debit Purchase BH* BETTERHELP ************6345 On 062025 BETTERHELP.C CA REF # 24000775171100027192 US1 1100027,-25.0,3688.689999999999,"Expense - Youtube, Ring, BetterHelp, Apple, Hulu, Siriusxm",Expense - Software and Subscriptions
06 23 25,Debit Purchase - VISA MMBILL.COM ************6345 On 062125 [phone] CA REF # 24492605173017073446227 3017073,-159.99,3528.699999999999,Expense - MMBILL,Expense - Personal - Debit Purchases
06 23 25,Debit Purchase - VISA MMBILL.COM ************6345 On 062025 [phone] CA REF # 24492605173017040766491 3017040,-159.99,3368.7099999999987,Expense - MMBILL,Expense - Personal - Debit Purchases
06 23 25,Debit Purchase - VISA MMBILL.COM ************6345 On 062125 [phone] CA REF # 24492605173017073455491 3017073,-159.99,3208.7199999999984,Expense - MMBILL,Expense - Personal - Debit Purchases
06 23 25,Electronic Withdrawal REF=251710230918080N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,2762.049999999999,Expense - MCA - EBF,Expense - MCA Repayment
06 23 25,Debit Purchase Uber Technologie ************6345 On 062125 Wilmington DE REF # 651604 06211757,-164.8,2597.249999999998,Expense - Uber & UberEats,Expense - Travel and Entertainment
06 23 25,Zelle Instant On 06/23/25 PMT To Lori PMT ID=USBSvK8nHfkt,-2000.0,597.2499999999986,Expense - Zelle Pmt,Expense - Zelle Pmt
06 23 25,Recurring Debit Purchase BH* BETTERHELP ************6345 On 062025 BETTERHELP.C CA REF # 24000775172100007723 US1 2100007,-80.0,517.2499999999986,"Expense - Youtube, Ring, BetterHelp, Apple, Hulu, Siriusxm",Expense - Software and Subscriptions
06 23 25,Debit Purchase 901796 ************6345 BLOOMYS AVENTURA FL On 062125 MAESTERM REF 901,-364.34,152.9099999999985,Expense - Personal - Debit Purchases,Expense - Personal - Debit Purchases
06 24 25,Electronic Withdrawal REF=251750007388080N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,-293.7600000000016,Expense - MCA - EBF,Expense - MCA Repayment
06 25 25,Zelle Instant On 06/25/25 PMT To Planter PMT ID=USB0MztnHPCi,-130.0,-423.7600000000016,Expense - Zelle Pmt,Expense - Zelle Pmt
06 25 25,Zelle Instant On 06/25/25 PMT To Movers PMT ID=USBJfUSnHOyi,-200.0,-623.7600000000016,Expense - Zelle Pmt,Expense - Zelle Pmt
06 25 25,Electronic Withdrawal REF=251750106206800N00 To BRISTOL WEST INS 9496351321EFT PYMT 003000g01521,-208.59,-832.3500000000017,Expense - Insurance,Expense - Insurance
06 25 25,Electronic Withdrawal REF=251750116509530N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,-1279.0200000000011,Expense - MCA - EBF,Expense - MCA Repayment
06 25 25,Overdraft Paid Fee,-36.0,-1315.0200000000011,Expense - Overdraft Fees,Expense - Bank Fees
06 25 25,Zelle Instant On 06/25/25 PMT To Laurie PMT ID=USBD38MnHP6U,-1200.0,-2515.0200000000013,Expense - Zelle Pmt,Expense - Zelle Pmt
06 25 25,Electronic Deposit REF=251740138988090Y00 From STATE OF NE 9NESWWNAS0ST PAYMENT845112,1953.0,-562.0200000000013,Income - State of NE,Income - State of NE
06 25 25,Zelle Instant On 06/25/25 PMT From LFG COUNSELING LLC PMT ID=JPM99bddqgpb,7500.0,6937.979999999999,Income - LFG Counselling,Income - LFG Counselling
06 25 25,Debit Purchase UBER *MiamiSquee ************6345 On 062425 San Francisc CA REF # 848043 06241832,-42.82,6895.159999999998,Expense - Uber & UberEats,Expense - Travel and Entertainment
06 25 25,Electronic Withdrawal REF=251750116509540N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,6448.489999999998,Expense - MCA - EBF,Expense - MCA Repayment
06 25 25,Debit Purchase Uber Technologie ************6345 On 062525 Wilmington DE REF # 327085 06251319,-57.34,6391.149999999998,Expense - Uber & UberEats,Expense - Travel and Entertainment
06 25 25,Debit Purchase 901614 ************6345 MACY'S AVENTURA FL On 062525 MAESTERM REF 901,-400.18,5990.969999999998,Expense - Personal - Debit Purchases,Expense - Personal - Debit Purchases
06 26 25,Electronic Withdrawal REF=251760151665200N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,5544.299999999998,Expense - MCA - EBF,Expense - MCA Repayment
06 26 25,Debit Purchase - VISA HOTWIRE ************6345 On 062525 [phone] FL REF # 24692165177106041830171 7106041,-81.45,5462.849999999999,Expense - Hotwire,Expense - Travel and Entertainment
06 26 25,Zelle Instant On 06/26/25 PMT To Planter PMT ID=USBBlM6nI6Dp,-130.0,5332.849999999999,Expense - Zelle Pmt,Expense - Zelle Pmt
06 26 25,Debit Purchase 749540 ************6345 MARSHALLS 20515 AVENTURA FL On 062625 MAESTERM REF 749,-91.98,5240.869999999999,Expense - Personal - Debit Purchases,Expense - Personal - Debit Purchases
06 26 25,Debit Purchase - VISA PUBLIX #402 ************6345 On 062525 HALLANDALE FL REF # 24137465177001637740115 7001637,-133.99,5106.879999999998,Expense - Business - Debit Purchases,Expense - Business - Debit Purchases
06 26 25,Debit Purchase - VISA CIGAR SHOP EST 1 ************6345 On 062525 MIAMI FL REF # 24801975177385795178140 7385795,-140.35,4966.529999999999,Expense - Business - Debit Purchases,Expense - Business - Debit Purchases
06 26 25,Debit Purchase 759085 ************6345 PETCO 2744 NORTH MIAMI FL On 062625 ILNKILNK REF 517718759085 8506261,-193.65,4772.879999999998,Expense - Personal - Debit Purchases,Expense - Personal - Debit Purchases
06 26 25,Debit Purchase - VISA SP PSYCHO BUNNY ************6345 On 062525 151-43459146 NY REF # 24011345177100017991630 7100017,-94.16,4678.719999999998,Expense - Business - Debit Purchases,Expense - Business - Debit Purchases
06 26 25,Debit Purchase - VISA APF*100 Year Hom ************6345 On 062525 402-2902181 NE REF # 24906415176232363610660 6232363,-3009.99,1668.7299999999984,Expense - Personal - Debit Purchases,Expense - Personal - Debit Purchases
06 27 25,Electronic Withdrawal REF=251770200273840N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,1222.0599999999984,Expense - MCA - EBF,Expense - MCA Repayment
06 27 25,Electronic Withdrawal REF=251770116637080N00 To FPL DIRECT DEBIT 3590247775ELEC PYMT 6237068058 WEBI,-132.49,1089.5699999999983,Expense - Electronic Withdrawal,Expense - Electronic Withdrawal
06 30 25,Zelle Instant On 06/30/25 PMT To Luis PMT ID=USBKtyanJeSN,-50.0,1039.5699999999983,Expense - Zelle Pmt,Expense - Zelle Pmt
06 30 25,Electronic Withdrawal REF=251810051430000N00 To EBF HOLDINGS RPP28556778006192943192,-446.67,592.8999999999983,Expense - MCA - EBF,Expense - MCA Repayment
06 30 25,Recurring Debit Purchase BH* BETTERHELP ************6345 On 062725 BETTERHELP.C CA REF # 24000775179100008543 US1 9100008543 D,-80.0,512.8999999999983,"Expense - Youtube, Ring, BetterHelp, Apple, Hulu, Siriusxm",Expense - Software and Subscriptions
06 30 25,Zelle Instant On 06/30/25 PMT To David PMT ID=USBVxkLnJeNn,-1500.0,-987.1000000000016,Expense - Zelle Pmt,Expense - Zelle Pmt
06 30 25,Debit Purchase - VISA DNH*GODADDY.COM ************6345 On 062625 [phone] AZ REF # 24692165178107051207739 8107051,-71.98,-1059.0800000000015,"Expense - WIX, GoDadday",Expense - Software and Subscriptions
06 30 25,Debit Purchase - VISA LORRAINE CLEANER ************6345 On 062725 HALLANDALE FL REF # 24777505178027015875576 8027015,-14.28,-1073.360000000002,Expense - Business - Debit Purchases,Expense - Business - Debit Purchases
06 30 25,Debit Purchase 714624 ************6345 TARGET T- 21265 Aventura FL On 062925 MAESTERM REF 714,-4.33,-1077.6900000000023,Expense - Personal - Debit Purchases,Expense - Personal - Debit Purchases
06 30 25,Wire Credit REF083933 ORG=LFG COUNSELING LLC JPMCHASE NYC 250630B0H4TH 9851 FAIRWAY COVE LN,10600.0,9522.309999999998,Income - LFG Counselling,Income - LFG Counselling
06 30 25,Debit Purchase 753188 ************6345 TARGET T- 21265 Aventura FL On 062925 MAESTERM REF 753,-83.6,9438.709999999995,Expense - Personal - Debit Purchases,Expense - Personal - Debit Purchases
06 30 25,Zelle Instant On 06/30/25 PMT To Luis PMT ID=USBg8QknJeSy,-2250.0,7188.709999999997,Expense - Zelle Pmt,Expense - Zelle Pmt
06 30 25,New Balance,0.0,7188.71,99.UNASSIGNED,99.UNASSIGNED
